/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py --feature_set bert-4 --emo_dim_set valence --epochs 100 --refresh --n_seeds 1 --seed 314 --attn --rnn_bi --uncertainty_approach quantile_regression --loss tiltedCCC --load_subjectivity_from_file
Constructing dataset and data loader ...
Constructing data from scratch ...
Subjectivities deserialized from file.
Samples in partitions: (3132, 62, 64)
tCCC output node [tensor([0.9712]), tensor([0.8540]), tensor([0.9071])]
tCCC output node [tensor([1.0357]), tensor([0.8735]), tensor([1.0128])]
tCCC output node [tensor([0.9683]), tensor([0.6811]), tensor([1.0106])]
tCCC output node [tensor([1.0670]), tensor([0.9799]), tensor([0.9559])]
tCCC output node [tensor([1.0094]), tensor([0.9660]), tensor([1.0054])]
tCCC output node [tensor([1.0370]), tensor([0.9441]), tensor([1.0631])]
tCCC output node [tensor([1.0247]), tensor([0.8522]), tensor([1.0308])]
tCCC output node [tensor([0.9439]), tensor([0.5609]), tensor([0.9819])]
tCCC output node [tensor([0.9820]), tensor([0.7339]), tensor([1.0735])]
tCCC output node [tensor([0.9751]), tensor([0.7454]), tensor([1.1052])]
tCCC output node [tensor([1.0467]), tensor([0.9582]), tensor([0.9854])]
tCCC output node [tensor([0.9859]), tensor([0.9623]), tensor([1.0586])]
tCCC output node [tensor([1.0079]), tensor([0.7504]), tensor([1.0206])]
tCCC output node [tensor([0.9958]), tensor([0.8230]), tensor([1.0383])]
tCCC output node [tensor([1.0170]), tensor([0.8865]), tensor([1.0796])]
tCCC output node [tensor([0.9776]), tensor([0.7836]), tensor([0.9966])]
tCCC output node [tensor([1.0206]), tensor([0.8112]), tensor([1.1002])]
tCCC output node [tensor([0.9437]), tensor([1.0115]), tensor([1.1339])]
tCCC output node [tensor([1.0127]), tensor([0.8340]), tensor([0.9730])]
tCCC output node [tensor([0.9460]), tensor([0.8728]), tensor([1.0190])]
tCCC output node [tensor([1.0531]), tensor([0.5650]), tensor([0.9913])]
tCCC output node [tensor([0.9445]), tensor([0.8838]), tensor([0.9763])]
tCCC output node [tensor([0.9656]), tensor([0.8486]), tensor([1.0221])]
tCCC output node [tensor([0.9878]), tensor([0.9709]), tensor([1.0401])]
tCCC output node [tensor([0.9611]), tensor([0.8320]), tensor([1.0502])]
tCCC output node [tensor([1.0149]), tensor([0.6305]), tensor([0.9932])]
tCCC output node [tensor([0.9656]), tensor([0.7784]), tensor([0.9929])]
tCCC output node [tensor([0.9840]), tensor([0.9018]), tensor([0.9860])]
tCCC output node [tensor([0.9984]), tensor([0.8743]), tensor([1.1340])]
tCCC output node [tensor([1.0572]), tensor([0.9066]), tensor([1.0955])]
tCCC output node [tensor([1.0083]), tensor([0.9543]), tensor([1.1263])]
tCCC output node [tensor([1.0025]), tensor([0.5967]), tensor([1.0791])]
tCCC output node [tensor([0.9967]), tensor([0.8167]), tensor([0.9837])]
tCCC output node [tensor([1.0756]), tensor([1.0910]), tensor([0.9541])]
tCCC output node [tensor([0.9888]), tensor([0.7362]), tensor([0.9798])]
tCCC output node [tensor([0.9769]), tensor([0.8116]), tensor([1.0242])]
tCCC output node [tensor([1.0108]), tensor([1.1582]), tensor([1.0132])]
tCCC output node [tensor([0.9610]), tensor([0.8488]), tensor([1.0209])]
tCCC output node [tensor([0.9800]), tensor([0.9421]), tensor([1.0268])]
tCCC output node [tensor([0.9959]), tensor([0.8539]), tensor([1.0303])]
tCCC output node [tensor([0.9935]), tensor([0.9830]), tensor([1.0145])]
tCCC output node [tensor([0.9043]), tensor([0.8063]), tensor([1.0205])]
tCCC output node [tensor([0.9726]), tensor([0.9321]), tensor([0.9563])]
tCCC output node [tensor([0.9707]), tensor([0.9076]), tensor([1.0213])]
tCCC output node [tensor([1.0154]), tensor([0.8927]), tensor([1.0274])]
tCCC output node [tensor([1.0543]), tensor([0.9951]), tensor([1.0330])]
tCCC output node [tensor([1.0012]), tensor([0.8561]), tensor([1.0041])]
tCCC output node [tensor([0.9808]), tensor([0.8478]), tensor([1.0790])]
tCCC output node [tensor([0.9748]), tensor([0.9436]), tensor([1.0262])]
tCCC output node [tensor([0.9919]), tensor([0.9460]), tensor([1.0180])]
tCCC output node [tensor([0.9552]), tensor([0.9117]), tensor([1.0278])]
tCCC output node [tensor([1.0027]), tensor([1.0230]), tensor([1.0599])]
tCCC output node [tensor([1.0059]), tensor([0.9943]), tensor([1.0188])]
tCCC output node [tensor([0.9590]), tensor([0.6227]), tensor([1.0399])]
tCCC output node [tensor([1.0437]), tensor([0.9344]), tensor([1.0981])]
tCCC output node [tensor([1.0117]), tensor([0.8090]), tensor([1.0112])]
tCCC output node [tensor([1.0501]), tensor([0.8994]), tensor([1.0266])]
tCCC output node [tensor([1.0176]), tensor([0.8145]), tensor([1.1030])]
tCCC output node [tensor([0.9689]), tensor([0.9027]), tensor([1.0130])]
tCCC output node [tensor([1.0104]), tensor([0.8568]), tensor([1.0298])]
tCCC output node [tensor([0.9429]), tensor([0.7392]), tensor([0.9881])]
tCCC output node [tensor([0.9833]), tensor([0.6891]), tensor([1.0953])]
tCCC output node [tensor([0.9804]), tensor([0.8825]), tensor([0.9278])]
tCCC output node [tensor([1.0397]), tensor([0.6353]), tensor([1.0350])]
tCCC output node [tensor([0.9795]), tensor([0.5065]), tensor([1.0551])]
tCCC output node [tensor([1.0198]), tensor([0.7573]), tensor([1.0082])]
tCCC output node [tensor([1.0049]), tensor([0.8164]), tensor([1.0226])]
tCCC output node [tensor([1.0522]), tensor([0.9210]), tensor([1.0006])]
tCCC output node [tensor([1.0365]), tensor([0.7968]), tensor([1.0394])]
tCCC output node [tensor([1.0176]), tensor([0.4798]), tensor([1.0224])]
tCCC output node [tensor([1.0613]), tensor([0.5405]), tensor([1.0462])]
tCCC output node [tensor([1.0488]), tensor([0.6749]), tensor([1.0721])]
tCCC output node [tensor([1.0547]), tensor([0.8424]), tensor([0.9720])]
tCCC output node [tensor([0.9711]), tensor([0.9404]), tensor([1.0056])]
tCCC output node [tensor([0.9848]), tensor([0.7944]), tensor([1.0632])]
tCCC output node [tensor([0.9275]), tensor([0.7486]), tensor([1.0125])]
tCCC output node [tensor([0.9892]), tensor([0.8319]), tensor([1.1382])]
tCCC output node [tensor([1.0043]), tensor([0.5008]), tensor([1.1050])]
tCCC output node [tensor([1.0701]), tensor([0.6135]), tensor([1.0818])]
tCCC output node [tensor([1.0654]), tensor([0.9544]), tensor([1.0958])]
tCCC output node [tensor([0.9670]), tensor([0.6199]), tensor([1.0583])]
tCCC output node [tensor([0.9952]), tensor([0.7951]), tensor([1.1023])]
tCCC output node [tensor([0.9936]), tensor([0.4827]), tensor([0.9709])]
tCCC output node [tensor([1.0379]), tensor([0.7294]), tensor([0.9610])]
tCCC output node [tensor([0.9849]), tensor([0.9419]), tensor([1.0126])]
tCCC output node [tensor([1.0312]), tensor([0.8465]), tensor([1.0107])]
tCCC output node [tensor([0.9993]), tensor([0.8903]), tensor([1.0371])]
tCCC output node [tensor([0.9832]), tensor([0.5266]), tensor([1.0291])]
tCCC output node [tensor([0.9624]), tensor([0.8564]), tensor([1.0280])]
tCCC output node [tensor([1.0180]), tensor([0.8511]), tensor([1.0216])]
tCCC output node [tensor([1.0681]), tensor([0.8859]), tensor([1.1254])]
tCCC output node [tensor([1.0594]), tensor([0.9103]), tensor([0.9898])]
tCCC output node [tensor([0.9723]), tensor([0.6894]), tensor([1.0616])]
tCCC output node [tensor([0.9910]), tensor([0.6375]), tensor([1.0790])]
tCCC output node [tensor([1.0453]), tensor([0.8122]), tensor([1.0745])]
tCCC output node [tensor([1.1177]), tensor([1.1227]), tensor([1.0351])]
tCCC output node [tensor([0.9651]), tensor([0.3851]), tensor([0.9901])]
tCCC output node [tensor([0.9120]), tensor([0.6028]), tensor([1.0386])]
tCCC output node [tensor([1.0237]), tensor([1.1755]), tensor([0.9529])]
tCCC output node [tensor([0.9942]), tensor([0.6437]), tensor([1.1142])]
tCCC output node [tensor([1.0231]), tensor([0.6704]), tensor([0.9935])]
tCCC output node [tensor([1.0073]), tensor([0.5128]), tensor([1.0863])]
tCCC output node [tensor([1.0154]), tensor([0.9823]), tensor([1.0352])]
tCCC output node [tensor([0.9685]), tensor([0.9443]), tensor([1.0297])]
tCCC output node [tensor([0.9786]), tensor([0.8126]), tensor([1.0160])]
tCCC output node [tensor([1.0054]), tensor([0.6775]), tensor([1.0730])]
tCCC output node [tensor([1.0215]), tensor([0.6450]), tensor([1.0025])]
tCCC output node [tensor([0.9617]), tensor([0.8713]), tensor([1.0169])]
tCCC output node [tensor([0.9630]), tensor([0.7239]), tensor([1.0281])]
tCCC output node [tensor([1.0523]), tensor([0.5235]), tensor([0.9794])]
tCCC output node [tensor([0.9898]), tensor([0.7225]), tensor([1.0311])]
tCCC output node [tensor([1.0026]), tensor([0.7763]), tensor([1.0564])]
tCCC output node [tensor([0.9465]), tensor([0.5853]), tensor([1.0083])]
tCCC output node [tensor([0.9795]), tensor([0.9676]), tensor([0.9887])]
tCCC output node [tensor([0.9983]), tensor([0.7883]), tensor([0.9841])]
tCCC output node [tensor([1.0076]), tensor([0.7134]), tensor([1.0861])]
tCCC output node [tensor([0.9607]), tensor([0.8596]), tensor([1.0842])]
tCCC output node [tensor([0.9834]), tensor([0.5051]), tensor([1.0084])]
tCCC output node [tensor([0.9989]), tensor([0.6298]), tensor([1.1025])]
tCCC output node [tensor([1.0275]), tensor([0.6619]), tensor([1.1491])]
tCCC output node [tensor([0.9829]), tensor([0.6227]), tensor([1.0925])]
tCCC output node [tensor([0.9679]), tensor([0.6319]), tensor([1.0932])]
tCCC output node [tensor([0.9670]), tensor([0.7938]), tensor([1.0288])]
tCCC output node [tensor([0.9584]), tensor([0.6521]), tensor([1.1291])]
tCCC output node [tensor([0.9826]), tensor([0.8529]), tensor([1.0111])]
tCCC output node [tensor([1.0715]), tensor([0.6721]), tensor([1.0434])]
tCCC output node [tensor([1.0344]), tensor([0.5871]), tensor([1.0654])]
tCCC output node [tensor([1.1270]), tensor([0.7398]), tensor([0.9306])]
tCCC output node [tensor([0.9798]), tensor([0.8715]), tensor([1.0262])]
tCCC output node [tensor([1.0497]), tensor([0.9149]), tensor([0.9968])]
tCCC output node [tensor([1.0405]), tensor([0.8397]), tensor([1.0671])]
tCCC output node [tensor([1.0072]), tensor([0.6020]), tensor([1.0426])]
tCCC output node [tensor([1.0503]), tensor([0.7340]), tensor([1.0609])]
tCCC output node [tensor([1.0658]), tensor([0.7524]), tensor([1.0581])]
tCCC output node [tensor([0.9871]), tensor([0.8314]), tensor([0.9777])]
tCCC output node [tensor([0.9961]), tensor([0.9646]), tensor([1.0140])]
tCCC output node [tensor([0.9821]), tensor([0.9199]), tensor([1.1107])]
tCCC output node [tensor([0.9547]), tensor([0.7998]), tensor([1.0839])]
tCCC output node [tensor([1.0386]), tensor([0.8800]), tensor([1.0851])]
tCCC output node [tensor([0.9761]), tensor([0.6148]), tensor([1.0750])]
tCCC output node [tensor([1.0622]), tensor([0.6324]), tensor([1.0624])]
tCCC output node [tensor([1.0470]), tensor([0.9757]), tensor([1.0569])]
tCCC output node [tensor([1.0296]), tensor([0.7117]), tensor([1.0301])]
tCCC output node [tensor([0.9771]), tensor([0.7818]), tensor([1.1088])]
tCCC output node [tensor([1.0834]), tensor([0.5897]), tensor([1.0294])]
tCCC output node [tensor([1.0905]), tensor([0.7830]), tensor([0.9706])]
tCCC output node [tensor([0.9902]), tensor([0.9860]), tensor([0.9835])]
tCCC output node [tensor([1.0154]), tensor([0.8477]), tensor([1.0774])]
tCCC output node [tensor([1.0037]), tensor([0.9120]), tensor([1.1197])]
tCCC output node [tensor([0.9795]), tensor([0.6711]), tensor([0.9782])]
tCCC output node [tensor([0.9512]), tensor([0.8409]), tensor([1.0535])]
tCCC output node [tensor([0.9690]), tensor([0.8118]), tensor([1.0646])]
tCCC output node [tensor([1.0341]), tensor([0.9416]), tensor([1.0856])]
tCCC output node [tensor([0.9957]), tensor([0.8303]), tensor([0.9936])]
tCCC output node [tensor([0.9533]), tensor([0.5177]), tensor([1.1114])]
tCCC output node [tensor([0.9828]), tensor([0.7653]), tensor([1.0872])]
tCCC output node [tensor([0.9931]), tensor([0.8383]), tensor([1.0806])]
tCCC output node [tensor([1.0426]), tensor([0.9932]), tensor([0.9393])]
tCCC output node [tensor([0.9551]), tensor([0.6320]), tensor([1.0599])]
tCCC output node [tensor([0.9318]), tensor([0.7511]), tensor([1.0279])]
tCCC output node [tensor([1.0129]), tensor([1.0290]), tensor([1.0497])]
tCCC output node [tensor([0.9952]), tensor([0.8036]), tensor([1.0753])]
tCCC output node [tensor([1.0578]), tensor([0.7708]), tensor([1.0321])]
tCCC output node [tensor([1.0225]), tensor([0.6950]), tensor([1.0417])]
tCCC output node [tensor([1.0029]), tensor([0.8737]), tensor([1.0232])]
tCCC output node [tensor([0.9812]), tensor([0.9781]), tensor([1.1015])]
tCCC output node [tensor([0.9690]), tensor([0.7601]), tensor([1.0053])]
tCCC output node [tensor([1.0312]), tensor([0.7574]), tensor([1.0287])]
tCCC output node [tensor([1.0246]), tensor([0.7336]), tensor([1.0077])]
tCCC output node [tensor([0.9565]), tensor([0.8501]), tensor([1.0336])]
tCCC output node [tensor([1.0213]), tensor([0.8010]), tensor([0.9998])]
tCCC output node [tensor([1.0677]), tensor([0.3948]), tensor([1.0004])]
tCCC output node [tensor([1.0077]), tensor([0.7851]), tensor([1.0477])]
tCCC output node [tensor([1.0171]), tensor([0.7832]), tensor([1.0249])]
tCCC output node [tensor([0.9952]), tensor([0.5319]), tensor([1.0867])]
tCCC output node [tensor([1.0430]), tensor([0.9371]), tensor([1.0364])]
tCCC output node [tensor([0.9738]), tensor([0.7295]), tensor([1.0239])]
tCCC output node [tensor([1.0126]), tensor([0.9044]), tensor([1.1047])]
tCCC output node [tensor([1.0213]), tensor([0.8086]), tensor([1.0337])]
tCCC output node [tensor([1.0585]), tensor([0.5016]), tensor([0.9839])]
tCCC output node [tensor([0.9994]), tensor([0.7242]), tensor([0.9765])]
tCCC output node [tensor([1.0529]), tensor([0.7327]), tensor([1.1457])]
tCCC output node [tensor([0.9910]), tensor([0.8038]), tensor([1.1492])]
tCCC output node [tensor([0.9931]), tensor([0.7068]), tensor([1.0450])]
tCCC output node [tensor([1.0076]), tensor([0.8888]), tensor([1.1145])]
tCCC output node [tensor([0.9765]), tensor([0.8099]), tensor([1.0679])]
tCCC output node [tensor([0.9789]), tensor([0.7866]), tensor([0.9830])]
tCCC output node [tensor([1.0823]), tensor([0.8789]), tensor([1.0042])]
tCCC output node [tensor([1.0464]), tensor([0.5045]), tensor([1.0371])]
tCCC output node [tensor([1.1830]), tensor([0.8307]), tensor([0.9753])]
tCCC output node [tensor([1.0240]), tensor([0.7996]), tensor([1.0620])]
tCCC output node [tensor([1.0398]), tensor([0.8323]), tensor([1.0248])]
tCCC output node [tensor([1.0385]), tensor([0.8161]), tensor([1.0690])]
tCCC output node [tensor([1.0297]), tensor([0.4970]), tensor([1.0330])]
tCCC output node [tensor([1.0629]), tensor([0.5615]), tensor([1.0357])]
tCCC output node [tensor([1.0523]), tensor([0.6398]), tensor([1.0583])]
tCCC output node [tensor([1.0468]), tensor([0.8865]), tensor([0.9803])]
tCCC output node [tensor([0.9523]), tensor([1.0353]), tensor([1.0016])]
tCCC output node [tensor([0.9734]), tensor([0.8352]), tensor([1.0746])]
tCCC output node [tensor([0.9424]), tensor([0.6294]), tensor([1.0984])]
tCCC output node [tensor([1.0558]), tensor([0.6793]), tensor([1.0142])]
tCCC output node [tensor([1.0454]), tensor([0.5236]), tensor([1.0293])]
tCCC output node [tensor([1.0565]), tensor([0.7426]), tensor([1.0662])]
tCCC output node [tensor([1.0533]), tensor([0.9364]), tensor([1.0958])]
tCCC output node [tensor([1.0476]), tensor([0.6463]), tensor([0.9905])]
tCCC output node [tensor([0.9603]), tensor([0.5841]), tensor([1.0621])]
tCCC output node [tensor([1.0133]), tensor([0.7545]), tensor([0.9959])]
tCCC output node [tensor([1.0115]), tensor([0.7887]), tensor([1.0241])]
tCCC output node [tensor([0.9452]), tensor([0.8804]), tensor([0.9577])]
tCCC output node [tensor([1.0179]), tensor([0.7569]), tensor([1.0623])]
tCCC output node [tensor([0.9925]), tensor([0.8063]), tensor([1.0422])]
tCCC output node [tensor([0.9813]), tensor([0.6820]), tensor([0.9855])]
tCCC output node [tensor([0.9599]), tensor([0.7845]), tensor([1.0211])]
tCCC output node [tensor([0.9996]), tensor([0.9048]), tensor([1.0197])]
tCCC output node [tensor([1.0332]), tensor([0.8048]), tensor([1.0457])]
tCCC output node [tensor([1.0095]), tensor([0.7517]), tensor([1.0613])]
tCCC output node [tensor([1.0194]), tensor([0.8598]), tensor([1.0818])]
tCCC output node [tensor([1.0186]), tensor([0.7203]), tensor([1.0776])]
tCCC output node [tensor([1.0167]), tensor([0.6762]), tensor([1.0597])]
tCCC output node [tensor([1.1106]), tensor([0.9732]), tensor([0.8657])]
tCCC output node [tensor([0.9791]), tensor([0.6706]), tensor([1.1059])]
tCCC output node [tensor([1.0063]), tensor([0.7241]), tensor([1.0510])]
tCCC output node [tensor([0.9921]), tensor([1.1135]), tensor([1.0014])]
tCCC output node [tensor([1.0322]), tensor([0.8068]), tensor([1.0439])]
tCCC output node [tensor([0.9914]), tensor([0.7965]), tensor([0.9822])]
tCCC output node [tensor([1.0250]), tensor([0.7171]), tensor([1.0764])]
tCCC output node [tensor([0.9854]), tensor([0.9293]), tensor([1.0259])]
tCCC output node [tensor([0.9752]), tensor([0.9645]), tensor([1.1157])]
tCCC output node [tensor([0.9809]), tensor([0.8302]), tensor([0.9791])]
tCCC output node [tensor([1.0321]), tensor([0.7483]), tensor([1.0483])]
